"119,119,41,41"
"119,119,78,78"
"116,116,38,38"
"116,116,70,70"
"116,116,95,95"
"135,135,89,89"
"115,115,41,41"
"115,115,76,76"
"115,115,62,62"
"111,111,61,61"
"111,111,41,41"
"111,111,42,42"
"111,111,57,57"
"127,127,96,96"
"226,226,44,44"
"226,226,39,39"
"2,26,22,61,19,119"
"131,131,69,69"
"131,131,40,40"
"131,131,64,64"
"131,131,62,62"
"1,53,15,31,17,117"
"1,47,14,71,17,117"
"1,31,13,11,05,105"
"138,138,93,93"
"1,67,16,71,31,131"
"146,146,97,97"
"1,92,19,21,59,159"
"1,71,17,11,35,135"
"87,87,65,65"
"1,53,15,31,14,114"
"1,96,19,61,48,148"
"207,207,41,41"
"2,07,20,71,62,162"
"92,92,66,66"
"116,116,62,62"
"116,116,98,98"
"1,65,16,51,17,117"
"201,201,41,41"
"201,201,64,64"
"106,106,73,73"
"129,129,71,71"
"1,29,12,91,07,107"
"1,76,17,61,17,117"
"223,223,62,62"
"2,23,22,31,71,171"
"109,109,83,83"
"1,37,13,71,00,100"
"182,182,99,99"
"1,25,12,51,00,100"
"1,56,15,61,19,119"
"131,131,99,99"
"1,67,16,71,28,128"
"1,46,14,61,10,110"
"1,85,18,51,38,138"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"1,23,12,31,02,102"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"155,155,74,74"
"1,55,15,51,24,124"
"132,132,49,49"
"1,32,13,21,11,111"
"1,62,16,21,33,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"2,55,25,51,36,136"
"145,145,83,83"
"148,148,51,51"
"1,48,14,81,21,121"
"168,168,63,63"
"168,168,65,65"
"1,68,16,81,44,144"
"152,152,86,86"
"79,79,65,65"
"170,170,51,51"
"1,70,17,01,38,138"
"2,11,21,11,77,177"
"364,364,34,34"
"364,364,40,40"
"364,364,58,58"
"364,364,61,61"
"364,364,75,75"
"3,64,36,41,95,195"
"81,81,64,64"
"209,209,96,96"
"2,09,20,91,66,166"
"180,180,58,58"
"1,80,18,01,49,149"
"2,18,21,81,06,106"
"2,18,21,81,86,186"
"407,407,31,31"
"407,407,42,42"
"4,07,40,72,10,210"
"4,07,40,73,64,364"
"74,74,60,60"
"89,89,39,39"
"116,116,30,30"
"116,116,67,67"
"116,116,78,78"
"194,194,62,62"
"1,94,19,41,59,159"
"2,11,21,11,04,104"
"2,11,21,11,68,168"
"128,128,36,36"
"128,128,39,39"
"128,128,81,81"
"208,208,41,41"
"208,208,42,42"
"208,208,96,96"
"2,08,20,81,85,185"
"238,238,62,62"
"2,38,23,81,17,117"
"2,38,23,82,12,212"
"132,132,40,40"
"132,132,67,67"
"132,132,87,87"
"216,216,40,40"
"216,216,61,61"
"2,16,21,61,01,101"
"239,239,59,59"
"239,239,80,80"
"2,39,23,92,07,207"
"2,62,26,22,18,218"
"138,138,40,40"
"138,138,40,40"
"138,138,90,90"
"301,301,41,41"
"301,301,40,40"
"301,301,61,61"
"3,01,30,11,35,135"
"3,01,30,12,55,255"
"1,66,16,61,21,121"
"351,351,40,40"
"3,51,35,12,89,289"
"82,82,41,41"
"82,82,66,66"
"1,69,16,91,18,118"
"103,103,79,79"
"1,93,19,31,42,142"
"115,115,41,41"
"115,115,91,91"
"224,224,65,65"
"2,24,22,41,17,117"
"117,117,42,42"
"117,117,41,41"
"117,117,88,88"
"229,229,40,40"
"2,29,22,91,16,116"
"2,29,22,92,05,205"
"117,117,42,42"
"117,117,90,90"
"1,90,19,01,54,154"
"128,128,42,42"
"1,28,12,81,00,100"
"135,135,46,46"
"1,35,13,51,05,105"
"89,89,39,39"
"89,89,44,44"
"145,145,56,56"
"1,45,14,51,10,110"
"154,154,59,59"
"154,154,60,60"
"1,54,15,41,17,117"
"122,122,66,66"
"122,122,98,98"
"139,139,60,60"
"139,139,98,98"
"92,92,40,40"
"92,92,70,70"
"1,33,13,31,03,103"
"128,128,48,48"
"128,128,78,78"
"128,128,61,61"
"169,169,61,61"
"169,169,61,61"
"1,69,16,91,44,144"
"196,196,56,56"
"196,196,74,74"
"1,96,19,61,02,102"
"1,96,19,61,51,151"
"91,91,69,69"
"101,101,39,39"
"140,140,42,42"
"140,140,94,94"
"140,140,65,65"
"198,198,48,48"
"198,198,59,59"
"198,198,71,71"
"1,98,19,81,42,142"
"1,98,19,81,28,128"
"100,100,78,78"
"122,122,98,98"
"1,46,14,61,02,102"
"203,203,65,65"
"203,203,75,75"
"2,03,20,31,28,128"
"114,114,87,87"
"1,25,12,51,03,103"
"1,67,16,71,16,116"
"222,222,38,38"
"222,222,41,41"
"222,222,68,68"
"2,22,22,21,03,103"
"2,22,22,21,06,106"
"196,196,40,40"
"1,96,19,61,17,117"
"99,99,50,50"
"99,99,74,74"
"127,127,39,39"
"127,127,42,42"
"1,27,12,71,03,103"
"126,126,97,97"
"1,72,17,21,26,126"
"278,278,81,81"
"278,278,77,77"
"2,78,27,81,33,133"
"2,78,27,81,95,195"
"65,65,44,44"
"105,105,70,70"
"105,105,62,62"
"1,31,13,11,02,102"
"116,116,61,61"
"116,116,40,40"
"116,116,49,49"
"1,74,17,41,31,131"
"1,49,14,91,16,116"
"90,90,60,60"
"120,120,39,39"
"120,120,74,74"
"120,120,62,62"
"1,44,14,41,11,111"
"152,152,39,39"
"152,152,42,42"
"1,52,15,21,23,123"
"1,80,18,01,30,130"
"308,308,29,29"
"308,308,37,37"
"3,08,30,81,05,105"
"3,08,30,82,15,215"
"122,122,80,80"
"106,106,30,30"
"106,106,65,65"
"1,53,15,31,18,118"
"155,155,74,74"
"1,55,15,51,24,124"
"132,132,49,49"
"1,32,13,21,11,111"
"1,62,16,21,33,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"2,55,25,51,36,136"
"145,145,83,83"
"148,148,51,51"
"1,48,14,81,21,121"
"168,168,63,63"
"168,168,65,65"
"1,68,16,81,44,144"
"132,132,49,49"
"1,32,13,21,11,111"
"155,155,74,74"
"1,55,15,51,24,124"
"1,62,16,21,33,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"2,55,25,51,36,136"
"145,145,83,83"
"148,148,51,51"
"1,48,14,81,21,121"
"168,168,63,63"
"168,168,65,65"
"1,68,16,81,44,144"
"132,132,49,49"
"1,32,13,21,11,111"
"155,155,74,74"
"1,55,15,51,24,124"
"1,62,16,21,33,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"2,55,25,51,36,136"
"145,145,83,83"
"148,148,51,51"
"1,48,14,81,21,121"
"168,168,63,63"
"168,168,65,65"
"1,68,16,81,44,144"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"1,74,17,41,05,105"
"1,74,17,41,47,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"58,58,43,43"
"63,63,42,42"
"1,47,14,71,09,109"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"57,57,42,42"
"76,76,60,60"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"89,89,42,42"
"1,35,13,51,04,104"
"53,53,40,40"
"110,110,81,81"
"1,34,13,41,13,113"
"151,151,53,53"
"196,196,64,64"
"1,96,19,61,33,133"
"79,79,46,46"
"88,88,67,67"
"1,32,13,21,07,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"1,38,13,81,06,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"46,46,33,33"
"48,48,29,29"
"54,54,41,41"
"86,86,71,71"
"47,47,34,34"
"60,60,43,43"
"50,50,39,39"
"51,51,39,39"
"51,51,38,38"
"83,83,64,64"
"53,53,41,41"
"87,87,63,63"
"69,69,44,44"
"124,124,38,38"
"1,24,12,41,10,110"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"63,63,42,42"
"113,113,81,81"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"1,74,17,41,05,105"
"1,74,17,41,47,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"54,54,41,41"
"51,51,37,37"
"60,60,44,44"
"56,56,42,42"
"54,54,40,40"
"66,66,49,49"
"50,50,39,39"
"59,59,43,43"
"76,76,57,57"
"74,74,48,48"
"60,60,44,44"
"66,66,47,47"
"79,79,65,65"
"116,116,62,62"
"116,116,68,68"
"67,67,48,48"
"68,68,53,53"
"98,98,74,74"
"151,151,87,87"
"151,151,72,72"
"51,51,37,37"
"74,74,51,51"
"118,118,96,96"
"53,53,39,39"
"79,79,65,65"
"97,97,65,65"
"1,64,16,41,36,136"
"44,44,31,31"
"53,53,41,41"
"85,85,65,65"
"69,69,45,45"
"116,116,78,78"
"50,50,36,36"
"58,58,42,42"
"96,96,77,77"
"151,151,40,40"
"151,151,62,62"
"151,151,91,91"
"50,50,37,37"
"106,106,89,89"
"53,53,40,40"
"75,75,40,40"
"75,75,60,60"
"1,28,12,81,03,103"
"58,58,43,43"
"84,84,49,49"
"1,53,15,31,23,123"
"48,48,34,34"
"62,62,45,45"
"116,116,54,54"
"116,116,88,88"
"1,74,17,41,34,134"
"50,50,38,38"
"67,67,47,47"
"138,138,69,69"
"2,40,24,02,08,208"
"50,50,38,38"
"75,75,54,54"
"59,59,43,43"
"83,83,63,63"
"61,61,45,45"
"99,99,76,76"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"155,155,74,74"
"1,55,15,51,24,124"
"132,132,49,49"
"1,32,13,21,11,111"
"1,62,16,21,33,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"2,55,25,51,36,136"
"145,145,83,83"
"148,148,51,51"
"1,48,14,81,21,121"
"168,168,63,63"
"168,168,65,65"
"1,68,16,81,44,144"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"56,56,40,40"
"62,62,42,42"
"49,49,38,38"
"52,52,39,39"
"1,35,13,51,04,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"1,34,13,41,13,113"
"151,151,53,53"
"196,196,64,64"
"1,96,19,61,33,133"
"79,79,46,46"
"88,88,67,67"
"1,32,13,21,07,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"1,38,13,81,06,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"58,58,44,44"
"53,53,39,39"
"56,56,41,41"
"60,60,45,45"
"50,50,38,38"
"56,56,41,41"
"48,48,34,34"
"51,51,38,38"
"53,53,37,37"
"79,79,41,41"
"79,79,63,63"
"151,151,61,61"
"151,151,61,61"
"56,56,35,35"
"142,142,58,58"
"1,42,14,21,11,111"
"110,110,40,40"
"110,110,88,88"
"91,91,71,71"
"77,77,61,61"
"63,63,47,47"
"58,58,44,44"
"1,36,13,61,02,102"
"56,56,41,41"
"112,112,88,88"
"51,51,38,38"
"100,100,77,77"
"48,48,34,34"
"82,82,64,64"
"268,268,61,61"
"2,68,26,82,02,202"
"1,76,17,61,17,117"
"215,215,52,52"
"2,15,21,51,77,177"
"63,63,47,47"
"135,135,92,92"
"181,181,41,41"
"181,181,40,40"
"181,181,40,40"
"1,81,18,11,37,137"
"231,231,94,94"
"2,31,23,11,96,196"
"59,59,44,44"
"103,103,69,69"
"172,172,40,40"
"1,72,17,21,29,129"
"40,40,29,29"
"88,88,64,64"
"53,53,42,42"
"1,29,12,91,02,102"
"51,51,39,39"
"61,61,43,43"
"116,116,98,98"
"130,130,94,94"
"49,49,39,39"
"61,61,42,42"
"114,114,74,74"
"47,47,32,32"
"60,60,40,40"
"60,60,45,45"
"106,106,72,72"
"55,55,41,41"
"89,89,60,60"
"89,89,65,65"
"81,81,55,55"
"122,122,82,82"
"98,98,67,67"
"75,75,60,60"
"59,59,42,42"
"98,98,65,65"
"98,98,66,66"
"89,89,66,66"
"1,93,19,31,46,146"
"44,44,32,32"
"64,64,42,42"
"82,82,58,58"
"1,50,15,01,18,118"
"56,56,39,39"
"76,76,46,46"
"1,32,13,21,00,100"
"65,65,42,42"
"53,53,41,41"
"109,109,87,87"
"62,62,43,43"
"53,53,40,40"
"97,97,76,76"
"137,137,98,98"
"1,67,16,71,28,128"
"2,43,24,31,15,115"
"56,56,40,40"
"83,83,65,65"
"107,107,75,75"
"1,44,14,41,14,114"
"52,52,39,39"
"74,74,61,61"
"96,96,69,69"
"117,117,90,90"
"1,36,13,61,04,104"
"151,151,73,73"
"52,52,39,39"
"67,67,53,53"
"81,81,64,64"
"109,109,79,79"
"97,97,77,77"
"48,48,33,33"
"73,73,52,52"
"59,59,45,45"
"98,98,66,66"
"90,90,66,66"
"149,149,61,61"
"149,149,68,68"
"1,49,14,91,27,127"
"196,196,60,60"
"196,196,66,66"
"196,196,70,70"
"57,57,45,45"
"64,64,40,40"
"76,76,59,59"
"83,83,56,56"
"1,36,13,61,08,108"
"51,51,36,36"
"72,72,46,46"
"58,58,42,42"
"60,60,45,45"
"110,110,88,88"
"60,60,44,44"
"65,65,44,44"
"50,50,39,39"
"56,56,40,40"
"98,98,75,75"
"49,49,39,39"
"57,57,42,42"
"58,58,43,43"
"58,58,41,41"
"83,83,64,64"
"89,89,66,66"
"52,52,37,37"
"52,52,37,37"
"58,58,43,43"
"76,76,60,60"
"56,56,41,41"
"55,55,39,39"
"54,54,41,41"
"66,66,51,51"
"89,89,56,56"
"47,47,34,34"
"49,49,39,39"
"58,58,44,44"
"46,46,33,33"
"50,50,38,38"
"57,57,45,45"
"135,135,40,40"
"135,135,81,81"
"55,55,41,41"
"53,53,36,36"
"125,125,65,65"
"125,125,86,86"
"52,52,39,39"
"53,53,36,36"
"103,103,64,64"
"103,103,63,63"
"93,93,70,70"
"50,50,39,39"
"96,96,63,63"
"1,28,12,81,01,101"
"55,55,40,40"
"83,83,60,60"
"99,99,69,69"
"52,52,36,36"
"81,81,63,63"
"86,86,66,66"
"89,89,42,42"
"174,174,40,40"
"1,74,17,41,34,134"
"151,151,87,87"
"151,151,96,96"
"47,47,33,33"
"73,73,61,61"
"72,72,47,47"
"138,138,62,62"
"138,138,77,77"
"1,38,13,81,09,109"
"152,152,41,41"
"1,52,15,21,16,116"
"65,65,43,43"
"113,113,70,70"
"113,113,91,91"
"89,89,50,50"
"89,89,71,71"
"1,40,14,01,08,108"
"44,44,32,32"
"57,57,42,42"
"69,69,44,44"
"110,110,73,73"
"116,116,95,95"
"60,60,41,41"
"90,90,61,61"
"55,55,41,41"
"89,89,43,43"
"52,52,37,37"
"69,69,42,42"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"1,46,14,61,17,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"1,47,14,71,09,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"1,35,13,51,04,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"1,34,13,41,13,113"
"151,151,53,53"
"196,196,64,64"
"1,96,19,61,33,133"
"88,88,67,67"
"79,79,46,46"
"1,32,13,21,07,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"1,38,13,81,06,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"53,53,39,39"
"58,58,44,44"
"56,56,41,41"
"60,60,45,45"
"56,56,41,41"
"50,50,38,38"
"48,48,34,34"
"51,51,38,38"
"53,53,37,37"
"79,79,41,41"
"79,79,63,63"
"151,151,61,61"
"151,151,61,61"
"56,56,35,35"
"142,142,58,58"
"1,42,14,21,11,111"
"110,110,40,40"
"110,110,88,88"
"91,91,71,71"
"77,77,61,61"
"63,63,47,47"
"58,58,44,44"
"1,36,13,61,02,102"
"56,56,41,41"
"112,112,88,88"
"51,51,38,38"
"100,100,77,77"
"48,48,34,34"
"82,82,64,64"
"268,268,61,61"
"2,68,26,82,02,202"
"1,76,17,61,17,117"
"215,215,52,52"
"2,15,21,51,77,177"
"63,63,47,47"
"135,135,92,92"
"181,181,41,41"
"181,181,40,40"
"181,181,40,40"
"1,81,18,11,37,137"
"231,231,94,94"
"2,31,23,11,96,196"
"59,59,44,44"
"103,103,69,69"
"172,172,40,40"
"1,72,17,21,29,129"
"40,40,29,29"
"88,88,64,64"
"53,53,42,42"
"1,29,12,91,02,102"
"51,51,39,39"
"61,61,43,43"
"116,116,98,98"
"130,130,94,94"
"49,49,39,39"
"61,61,42,42"
"114,114,74,74"
"47,47,32,32"
"60,60,40,40"
"60,60,45,45"
"106,106,72,72"
"55,55,41,41"
"89,89,60,60"
"89,89,65,65"
"81,81,55,55"
"122,122,82,82"
"98,98,67,67"
"75,75,60,60"
"59,59,42,42"
"98,98,65,65"
"98,98,66,66"
"89,89,66,66"
"1,93,19,31,46,146"
"44,44,32,32"
"64,64,42,42"
"82,82,58,58"
"1,50,15,01,18,118"
"76,76,46,46"
"56,56,39,39"
"1,32,13,21,00,100"
"65,65,42,42"
"53,53,41,41"
"109,109,87,87"
"62,62,43,43"
"53,53,40,40"
"97,97,76,76"
"137,137,98,98"
"1,67,16,71,28,128"
"2,43,24,31,15,115"
"56,56,40,40"
"83,83,65,65"
"107,107,75,75"
"1,44,14,41,14,114"
"52,52,39,39"
"74,74,61,61"
"96,96,69,69"
"117,117,90,90"
"1,36,13,61,04,104"
"151,151,73,73"
"52,52,39,39"
"67,67,53,53"
"81,81,64,64"
"97,97,77,77"
"109,109,79,79"
"48,48,33,33"
"98,98,66,66"
"73,73,52,52"
"59,59,45,45"
"90,90,66,66"
"149,149,61,61"
"149,149,68,68"
"1,49,14,91,27,127"
"196,196,60,60"
"196,196,66,66"
"196,196,70,70"
"64,64,40,40"
"76,76,59,59"
"57,57,45,45"
"83,83,56,56"
"1,36,13,61,08,108"
"51,51,36,36"
"72,72,46,46"
"60,60,45,45"
"58,58,42,42"
"110,110,88,88"
"60,60,44,44"
"65,65,44,44"
"50,50,39,39"
"56,56,40,40"
"98,98,75,75"
"58,58,43,43"
"49,49,39,39"
"57,57,42,42"
"58,58,41,41"
"83,83,64,64"
"89,89,66,66"
"52,52,37,37"
"52,52,37,37"
"58,58,43,43"
"76,76,60,60"
"56,56,41,41"
"55,55,39,39"
"54,54,41,41"
"66,66,51,51"
"89,89,56,56"
"47,47,34,34"
"49,49,39,39"
"58,58,44,44"
"46,46,33,33"
"50,50,38,38"
"57,57,45,45"
"135,135,40,40"
"135,135,81,81"
"55,55,41,41"
"53,53,36,36"
"125,125,65,65"
"125,125,86,86"
"52,52,39,39"
"53,53,36,36"
"103,103,64,64"
"103,103,63,63"
"93,93,70,70"
"50,50,39,39"
"96,96,63,63"
"1,28,12,81,01,101"
"55,55,40,40"
"83,83,60,60"
"99,99,69,69"
"52,52,36,36"
"81,81,63,63"
"86,86,66,66"
"89,89,42,42"
"151,151,87,87"
"151,151,96,96"
"174,174,40,40"
"1,74,17,41,34,134"
"47,47,33,33"
"73,73,61,61"
"72,72,47,47"
"138,138,62,62"
"138,138,77,77"
"1,38,13,81,09,109"
"152,152,41,41"
"1,52,15,21,16,116"
"65,65,43,43"
"113,113,70,70"
"113,113,91,91"
"89,89,50,50"
"89,89,71,71"
"1,40,14,01,08,108"
"44,44,32,32"
"57,57,42,42"
"69,69,44,44"
"110,110,73,73"
"116,116,95,95"
"60,60,41,41"
"90,90,61,61"
"55,55,41,41"
"89,89,43,43"
"52,52,37,37"
"69,69,42,42"
"77,77,60,60"
"98,98,79,79"
"1,45,14,51,10,110"
"67,67,44,44"
"61,61,42,42"
"118,118,92,92"
"61,61,43,43"
"60,60,45,45"
"111,111,86,86"
"139,139,40,40"
"53,53,42,42"
"64,64,43,43"
"96,96,68,68"
"89,89,41,41"
"89,89,70,70"
"140,140,64,64"
"1,40,14,01,10,110"
"122,122,89,89"
"54,54,41,41"
"87,87,66,66"
"82,82,60,60"
"96,96,68,68"
"114,114,90,90"
"50,50,39,39"
"76,76,57,57"
"79,79,61,61"
"99,99,58,58"
"67,67,46,46"
"53,53,41,41"
"84,84,66,66"
"73,73,43,43"
"73,73,62,62"
"1,43,14,31,09,109"
"75,75,61,61"
"53,53,43,43"
"64,64,43,43"
"92,92,43,43"
"128,128,99,99"
"53,53,36,36"
"70,70,52,52"
"106,106,42,42"
"106,106,85,85"
"59,59,42,42"
"64,64,43,43"
"89,89,41,41"
"89,89,66,66"
"53,53,40,40"
"64,64,42,42"
"102,102,40,40"
"102,102,73,73"
"89,89,69,69"
"52,52,38,38"
"51,51,39,39"
"56,56,40,40"
"57,57,45,45"
"88,88,67,67"
"89,89,69,69"
"151,151,83,83"
"53,53,41,41"
"79,79,57,57"
"55,55,41,41"
"89,89,72,72"
"1,68,16,81,28,128"
"51,51,38,38"
"54,54,41,41"
"58,58,42,42"
"76,76,54,54"
"125,125,97,97"
"54,54,41,41"
"55,55,41,41"
"69,69,51,51"
"107,107,77,77"
"50,50,38,38"
"63,63,49,49"
"83,83,64,64"
"96,96,74,74"
"49,49,37,37"
"59,59,43,43"
"70,70,53,53"
"46,46,34,34"
"57,57,42,42"
"58,58,44,44"
"55,55,40,40"
"46,46,33,33"
"50,50,39,39"
"63,63,44,44"
"1,44,14,41,16,116"
"151,151,40,40"
"151,151,40,40"
"151,151,49,49"
"52,52,39,39"
"59,59,42,42"
"53,53,40,40"
"1,22,12,21,00,100"
"187,187,39,39"
"53,53,39,39"
"53,53,41,41"
"63,63,42,42"
"107,107,83,83"
"89,89,37,37"
"151,151,61,61"
"151,151,80,80"
